"filename", "language", "HTML", "JavaScript", "XML", "CSS", "JavaScript JSX", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 38, 0, 33, 71
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\data.json", "JSON", 0, 0, 0, 0, 0, 73, 0, 0, 0, 73
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.css", "CSS", 0, 0, 0, 67, 0, 0, 0, 2, 13, 82
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.html", "HTML", 61, 0, 0, 0, 0, 0, 0, 2, 13, 76
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\exer.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 21, 7, 32
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\generateEmail.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 0, 17, 161
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\hh.html", "HTML", 120, 0, 0, 0, 0, 0, 0, 0, 12, 132
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\libs\authenticate.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\libs\socket.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\package-lock.json", "JSON", 0, 0, 0, 0, 0, 29335, 0, 0, 1, 29336
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\package.json", "JSON", 0, 0, 0, 0, 0, 44, 0, 0, 1, 45
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\imgs\undraw_successful_purchase_re_mpig.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\index.html", "HTML", 37, 0, 0, 0, 0, 0, 0, 26, 5, 68
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\let.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\person (1).svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\person.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.css", "CSS", 0, 0, 0, 54, 0, 0, 0, 4, 10, 68
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
